avg_edge_length,var_edge_length,bbox_width,bbox_height,bbox_area,centroid_x,centroid_y,centroid_dist_sum,angle_variance,pre_vnd_cost,survival_time,event_observed
11.437402854951888,59.48611077508173,101.76236,98.75708,10049.753527508801,36.2722836326284,64.7429798489426,30088.733199399627,0.7889061358093619,11363.7,30,1
11.416375935403266,47.24248266433144,107.08874999999999,100.04651,10713.8556977625,36.33550945619335,64.64735103726083,30133.131669650844,0.6856523126573463,11336.4,55,1
9.613524041831324,65.87306514334183,77.52677,75.8048,5876.9012944959995,36.39974638469285,64.15942004028197,28730.246787227195,1.1995910909626102,9552.1,6,1
9.97234104908806,67.66747904333252,76.43651,78.06800000000001,5967.245462680001,36.65197795568983,64.17514823766365,28653.97340358645,1.1929413587232565,9899.28,3,1
9.885992664405398,71.94582394316784,82.97678,78.9367,6549.913189826,36.39502587109769,64.11413575025176,29574.389200716767,1.025610025839933,9813.45,4,1
9.784655095931278,64.71864790532231,78.7263,77.9157,6134.01477291,36.84049705941592,64.27482860020142,28412.861710774363,0.9457985043604074,9718.13,2,1
10.757152908028074,58.904343884024485,96.554072,97.11778,9377.11712260016,37.079332847935554,63.52469087613294,28720.037725923234,0.9145904998844465,10688.4,62,1
10.033695517839057,69.33748780707103,93.20875000000001,85.28699999999999,7949.49466125,36.595358882175226,64.2566364551863,28983.685177431347,1.0193552352584503,9967.85,34,1
7.629463100848499,67.46055973751744,76.47025,78.4152,5996.429947799999,36.483912225579054,64.0589996978852,28734.71682072567,1.4203626352468082,7575.14,3,1
9.245584974786176,50.82367579435791,78.64099,78.2095,6150.472507405,36.77811732124874,63.85431581067472,28610.576268960016,1.1394110778566395,9178.93,4,1
10.248226583791162,64.18864485132693,79.26429,79.98169999999999,6339.692663493,36.617956545820746,63.91377754279959,28967.806946023367,1.1312497713216876,10170.9,41,1
9.164728576895476,59.248129929836615,78.7263,77.9157,6134.01477291,36.26101395770393,64.3257003021148,28903.757994564345,1.1975625960821579,9097.85,0,1
9.0181501241371,64.92064586512845,76.64004,74.7364,5727.800685456,36.24282620342397,64.07926283987915,28492.456673690915,1.3290395711558594,8951.44,9,1
9.103639759648669,57.58853316161669,78.84718,77.6742,6124.391628756,36.933443071500506,63.65657875125882,28576.172947255058,1.0818477897194618,9051.39,7,1
6.543475232252147,56.11226699700633,76.57374,78.2903,5994.981076722001,37.310667009063444,64.32530483383685,28602.53957589167,1.6290052445349714,6497.84,5,1
11.272704864623748,62.69668015683867,98.16093000000001,97.36081,9557.0276551533,35.761543131117826,64.52522995971803,30249.054514379906,0.7215212289180922,11200.2,17,1
9.644205596253249,75.81583990221039,76.40568999999999,77.04979999999999,5887.043133361999,36.49985933534743,64.34416132930514,29519.339768074038,1.2001606715843436,9571.86,6,1
8.594865767396117,53.558425638613144,80.01112,75.2773,6023.021083576,35.93736042296072,63.4990413897281,28729.450686725086,1.2739636443271312,8533.03,8,1
5.988068324968706,54.41126824951475,77.25332,77.29759999999999,5971.496228032,36.382407573011086,64.3381726082578,28989.95528472559,1.737173454834532,5945.44,7,1
9.29404542762903,62.06025217470564,78.61183,76.4845,6012.586511635,36.813183977844915,64.25988096676737,28523.34669784017,1.2153716448146932,9235.18,41,1
9.748701739973315,54.7108491793461,88.52341000000001,85.03535,7527.619152543501,36.49517543806647,64.18774154078551,28682.04431514579,0.7701682349115426,9690.56,63,1
11.613156707195694,64.2581823312806,92.60961,90.4446,8376.039132606,36.92319509566968,64.29209999999999,29527.436529990995,0.9463662348505629,11522.3,73,1
10.187992798936186,63.00326531879357,78.78976,78.2068,6161.895002368,36.952307573011076,63.87804702920443,28940.970244887838,1.0395349536445346,10111.8,53,1
5.644696011135395,52.693041124669946,77.66528000000001,76.93849999999999,5975.4501452800005,36.4369022960725,64.23771097683786,28853.615052294757,1.6929080468625062,5605.94,2,1
9.409681970577536,64.78435220496043,99.89796000000001,96.02105999999999,9592.3080110376,35.87778117824772,64.92139358509567,29436.248994237532,0.7770965127591873,9346.63,24,1
6.501775534579121,54.575101147365515,76.75456,76.8211,5896.3697292159995,36.71530562940584,64.0598547834844,28458.094993379007,1.7413441619490029,6456.4,9,1
10.144858825125132,59.20624345565835,96.09018,91.63565,8805.286102917,36.55534623363545,64.42854909365559,29366.13885463566,0.948179217623781,10077.6,9,1
9.250037013194525,66.07195081745147,80.18158,79.81689999999999,6399.845152701999,36.79359460221551,63.498136757301104,29076.794967653383,0.8657501404923149,9184.47,47,1
8.954476773492736,61.01450480715454,76.99016,74.9887,5773.392011192,36.79429232628399,63.897531319234645,28649.503122393566,1.2174503061374229,8895.22,46,1
7.661290252562875,63.21584157552741,76.64489,76.764,5883.56833596,37.31422294058409,64.1807335347432,28984.54108450618,1.3978161880005682,7606.67,0,1
9.407725351587741,61.79573512930014,76.76766,76.4131,5866.054880346001,36.188661983887215,64.26116153071501,28586.3214869688,1.2282748576750786,9344.97,3,1
9.057565145093575,62.694300239825516,76.41705999999999,76.88889999999999,5875.623684633999,36.91952801611279,64.40828197381671,28380.29787252964,1.2460624493896162,8990.91,6,1
9.224699671871734,65.76700071880741,77.82366999999999,75.5166,5876.978957922,36.47453855991944,64.06437643504532,28949.10379642898,1.355831599162077,9157.61,5,1
9.48248269535522,61.56085465479888,76.2608,77.1195,5881.1947656,36.754468076535744,63.80953665659618,29097.871868362665,1.2568792553509804,9410.97,45,1
9.647177267601883,58.654246016198115,76.94301,75.08709999999999,5777.427486170999,36.36158587109769,63.634847633434035,28758.34469591031,1.2370262405495096,9585.42,28,1
7.28689899686019,52.259114197884585,77.88929999999999,75.6452,5891.9516763599995,36.52196928499497,63.860032628398784,29111.790208762635,1.5225467557853691,7234.07,2,1
9.44968707253668,60.39420775946541,77.35869,75.2638,5822.308972422,36.35224801611279,64.15968086606243,28533.674607056026,1.1362170052337879,9386.84,1,1
10.766836302911152,60.501768998886774,99.86260999999999,102.42905999999999,10228.833271446598,36.22525042799597,64.57939406847936,30462.42822975147,0.7567686361825879,10691.0,26,1
8.26565643003797,57.65069010807174,78.07361,76.764,5993.242598039999,36.76195222557906,63.85518610271904,28825.569073458748,1.180269602937233,8228.1,49,1
8.597120881935915,64.26587960950444,77.30165,75.0183,5799.0383701949995,36.684535297079556,63.429565760322255,28457.317476136875,1.3483686090211213,8542.69,8,1
9.83283400301682,63.45346872185231,76.76972,78.7216,6043.435189952,36.988380795568986,64.21929113796575,29265.437043721307,1.2238734337447674,9761.55,40,1
9.041815067084624,66.69470189853784,79.35712000000001,78.2323,6208.290018976,36.979694894259815,64.20668882175227,29213.672524791255,1.2696592414237675,8984.97,3,1
7.558726816393859,52.21911564582392,76.1227,76.3229,5809.90521983,36.05931027190333,63.52043816717019,28419.55853113206,1.4881821287276162,7508.22,0,1
9.67932781426465,60.415560867427914,78.10703000000001,78.8865,6161.590222095,36.78237539778449,64.02592789526688,28318.493857968802,1.1991832034429593,9609.2,9,1
8.708440452236697,55.72704452668944,78.46126,75.69930000000001,5939.462459118,37.17741397784492,64.21160493454178,28769.28426100866,1.2426195229846047,8645.49,6,1
9.517645337050089,57.560545265692014,77.94611,77.405,6033.418644550001,37.015312447129915,64.57365397784491,29490.077697422774,1.143789072585676,9459.77,23,1
5.077946105253268,40.64657798361513,77.14519,74.7085,5763.401427115,36.88774582074522,63.54164894259819,28549.48696183709,1.8223261450346617,5050.23,7,1
9.464300274292514,58.99895260750428,76.49175,76.4581,5848.413870675,36.65220516616314,64.04832658610272,29095.15699771642,1.1634749367994637,9397.82,2,1
10.69851010197792,57.45263972586796,80.98191,76.2161,6172.125350751,36.65547286002014,63.99451752265862,28916.62300169751,1.0560922154863022,10621.2,11,1
10.032373400648742,65.71680429024408,82.40761,76.1736,6277.284321096,37.310334602215505,64.26096525679759,29056.8689562024,0.9616563730056101,9987.59,92,1
8.795899832621986,62.29300162195029,76.2526,75.2577,5738.59529502,36.835587210473314,64.22294511581067,29598.294348892578,1.3497025839077346,8733.24,6,1
9.751668002280915,66.71304934147356,77.57612,75.1723,5831.575365476001,37.19415561933534,64.60370302114804,28921.040774118715,1.2378114426605433,9680.37,0,1
8.483649073987149,54.928561791058556,78.40716,75.35929999999999,5908.708692587999,36.86928057401812,63.98661440080564,28878.010474519957,1.2191384717043703,8423.59,8,1
9.32919016349111,59.76512288505559,78.8064,77.389,6098.7484896,36.332806938569995,64.27680050352468,29266.72046730047,1.2196088043979607,9274.01,51,1
10.833629854506299,60.9221569265347,83.52626000000001,88.70450000000001,7409.155130170002,36.365573816717024,64.54126354481369,28932.815757179356,0.8842227711231577,10753.5,72,1
10.915708839018688,67.03579863520099,107.77027,97.6989,10529.036831702999,36.371925536757296,64.38005254783485,30185.657775987973,0.7821183114042809,10835.5,90,1
9.070851987085593,62.74940288433717,77.06358999999999,75.5209,5819.911674030999,37.031126173212485,64.07219607250757,29268.021290369394,1.164131698824876,9004.52,7,1
9.484181768368337,62.003088956878635,77.54982,74.5491,5781.269286162,36.91951964753273,64.0726559919436,28600.562616378193,1.195503958401128,9423.53,4,1
3.7040313315166205,39.81588292078837,76.0432,75.2021,5718.60833072,36.71496636455186,63.51369617321249,28917.595881261404,1.8162807299885169,3685.52,9,1
10.898611625255523,62.0273917760749,107.95505999999999,103.56208,11180.050560124799,35.98114075951661,64.67964913393756,30531.596909970467,0.7361862894165088,10827.8,18,1
9.302933385216592,63.96532209244736,76.70555,76.2501,5848.8058580550005,36.223846193353474,64.35281550855993,29569.84178291759,1.4415781387914801,9235.22,0,1
9.821775572562695,60.664230316508124,79.0549,78.2653,6187.25546497,36.04720136958711,64.31192205438066,28572.90751032684,1.0846868403740295,9758.7,3,1
8.796779150566698,60.654449530960306,77.77076,76.1943,5925.688618667999,37.07476513595166,64.18150090634441,28611.774668023645,1.2793050339520986,8732.81,38,1
9.450109593734048,59.20556317217639,78.06954,78.8865,6158.632767210001,36.84611504531723,64.80869556898288,28829.087412132943,1.2111514596388855,9385.24,79,1
9.67818006308933,63.903232679340775,77.88973,75.7406,5899.414884038,36.919118056394765,64.0633996978852,29028.182672955212,1.2827469550221444,9617.61,67,1
8.767371507580854,59.10039488857874,77.20979,75.4259,5823.617899561,36.949196555891234,64.73557361530715,28931.093850101897,1.3072672124363123,8705.04,37,1
8.982306384383456,76.27164443791098,76.249,75.669,5769.685581,36.52314813695871,63.98214048338368,29272.742479501845,1.3322063060578428,8917.15,1,1
8.59294975347697,62.03159225037431,80.32105,75.9312,6098.87371176,36.66915401812689,64.00439043303122,28840.13288635945,1.4199177733708097,8533.47,8,1
7.9969048359937664,52.83861323795064,76.07339999999999,75.2366,5723.503966439999,37.44356163141993,63.882450352467266,29205.453045091257,1.4415301796211708,7942.23,9,1
9.23126432232959,59.755058857121504,76.48768,75.72399999999999,5791.953080319999,36.53798416918429,63.570678952668686,28541.65059927969,1.1859747310255462,9162.32,5,1
